"country","loggdp","islam","me","femlabor","oil"
"""Angola""",-0.5810029,-0.7233714,0,0.95411825,-0.12973142
"""Albania""",-0.33624765,0.34729302,0,0.48247743,-0.23585133
"""United Arab Emirates""",1.5611377,1.4774002,1,-2.965037,3.780705
"""Argentina""",0.8948356,-0.6728667,0,-0.3032587,-0.16909543
"""Armenia""",-0.7226772,-0.62134236,0,1.1837277,-0.24607633
"""Australia""",1.4883796,-0.69059104,0,0.5543473,-0.13415171
"""Austria""",1.5808789,-0.6688749,0,0.21429142,-0.234154
"""Azerbaijan""",-0.65474445,1.6093457,0,-1.0477695,-0.0966298
"""Burundi""",-1.7391311,-0.68640405,0,1.1911738,-0.24607633
"""Belgium""",1.5380802,-0.62661415,0,0.39513427,-0.24607472
"""Benin""",-1.0193201,-0.18224676,0,1.1242524,-0.24567167
"""Burkina Faso""",-1.2811562,0.62326807,0,1.1417075,-0.24607633
"""Bangladesh""",-1.057118,1.7092271,0,-2.3407974,-0.24429294
"""Bulgaria""",-0.0854821,-0.39376763,0,1.1073085,-0.24562922
"""Bahrain""",1.1779416,1.6200845,1,-2.8392258,1.1137763
"""Bahamas""",1.331942,-0.7233714,0,0.91514266,-0.24607633
"""Bosnia and Herzegovina""",-0.37293458,0.68822134,0,0.2176955,-0.1672146
"""Belarus""",-0.32657948,-0.7170149,0,1.1973886,-0.22814155
"""Belize""",0.3511984,-0.7077947,0,-1.2307849,-0.24607633
"""Bolivia""",-0.36657,-0.7228073,0,0.09401634,-0.2222951
"""Brazil""",0.4129012,-0.7205511,0,-0.67798173,-0.21487598
"""Barbados""",1.00419,-0.70510465,0,0.7910963,-0.23152657
"""Brunei Darussalam""",1.4407239,0.94152564,0,-0.08705686,4.5036645
"""Botswana""",0.3108578,-0.71762234,0,0.33724177,-0.24607633
"""Canada""",1.5552094,-0.69607973,0,0.7892609,0.3163219
"""Switzerland""",1.8212652,-0.6544915,0,0.27047294,-0.24607512
"""Chile""",0.6027495,-0.7225253,0,-0.39319727,-0.24146341
"""China""",-0.54160446,-0.6791364,0,0.8465621,-0.23448041
"""Cote d'Ivoire""",-0.6167075,0.056956213,0,-0.2827094,-0.24606368
"""Cameroon""",-0.7071312,-0.17174663,0,0.1834558,-0.21215887
"""Congo""",-0.38391614,-0.69291234,0,0.68065643,-0.08208385
"""Colombia""",0.08212134,-0.7202691,0,0.20381999,-0.16701084
"""Comoros""",-0.970938,2.0533662,0,0.68295807,-0.24607633
"""Cape Verde""",-0.2882127,-0.6557932,0,0.3097403,-0.24607633
"""Costa Rica""",0.49565402,-0.7233714,0,-0.59098905,-0.24607633
"""Cuba""",0.6623248,-0.7211152,0,0.28345785,-0.2336231
"""Cyprus""",1.1496121,-0.69351983,0,-0.008507419,-0.24607633
"""Czech Republic""",0.676908,-0.72308934,0,0.8458154,-0.24475509
"""Germany""",1.563979,-0.6147473,0,0.4860608,-0.24030538
"""Denmark""",1.7222713,-0.6885952,0,0.89863026,-0.16829167
"""Dominican Republic""",0.09771689,-0.7228073,0,-0.5701773,-0.24607633
"""Algeria""",-0.017573444,2.0076993,1,-0.83213043,0.069407806
"""Ecuador""",-0.17669106,-0.72308934,0,-0.80804706,-0.086943306
"""Egypt""",-0.126295,1.6470941,1,-1.6100731,-0.20951626
"""Eritrea""",-1.462087,0.66136354,0,1.0554683,-0.24607633
"""Spain""",1.2402085,-0.7102896,0,-0.09809907,-0.24503984
"""Estonia""",0.4355164,-0.7142597,0,0.9226827,-0.24607633
"""Ethiopia""",-1.807172,0.21905717,0,-2.8748028,-0.24607633
"""Finland""",1.5411017,-0.7186854,0,0.8839793,-0.24607633
"""Fiji""",0.081149444,-0.52744883,0,-0.5727551,-0.24607633
"""France""",1.5423833,-0.52612543,0,0.78875667,-0.24317543
"""Gabon""",0.51149267,-0.601275,0,0.78294265,0.34578654
"""United Kingdom""",1.5957752,-0.66798544,0,0.66143346,-0.14423902
"""Georgia""",-0.68885094,-0.18335317,0,-1.2703373,-0.24437904
"""Ghana""",-1.2307868,-0.17792958,0,1.3249446,-0.24498865
"""Guinea""",-0.918858,1.1714867,0,1.0360769,-0.24607633
"""Gambia""",-1.0799462,1.711418,0,0.8284834,-0.24607633
"""Guinea-Bissau""",-1.4807526,0.40747344,0,0.43432277,-0.24607633
"""Equatorial Guinea""",0.013115066,-0.6111026,0,-0.011936191,0.78407586
"""Greece""",1.0629086,-0.6348146,0,-0.58901876,-0.24356093
"""Guatemala""",-0.049158957,-0.72308934,0,-1.1082007,-0.23923722
"""Guyana""",-0.4215307,-0.48002476,0,-0.09212152,-0.24607633
"""Honduras""",-0.40631825,-0.71990025,0,-0.5759014,-0.24607633
"""Croatia""",0.48472655,-0.6448158,0,0.049687766,-0.21828422
"""Haiti""",-0.7898995,-0.7228073,0,-0.7635329,-0.24607633
"""Hungary""",0.54362303,-0.71757895,0,0.61366546,-0.23238079
"""Indonesia""",-0.4816603,0.8148518,0,-1.2475383,-0.2031562
"""India""",-0.9029432,-0.38196585,0,-0.32474592,-0.24257042
"""Ireland""",1.5310361,-0.71688473,0,-0.20356071,-0.24225049
"""Iran""",-0.11359077,1.9769149,1,-1.084845,0.11183979
"""Iraq""",0.26589307,1.974767,1,-1.4916025,0.13407393
"""Iceland""",1.7093804,-0.72219986,0,0.7051546,-0.24607633
"""Israel""",1.4169002,-0.35762468,0,0.42416465,-0.24585827
"""Italy""",1.4399892,-0.6923483,0,0.030109283,-0.23473382
"""Jamaica""",0.3284102,-0.71979177,0,0.57269645,-0.24607633
"""Jordan""",-0.01416972,1.8882279,1,-1.1916934,-0.24602309
"""Japan""",1.8861387,-0.7196182,0,0.26885387,-0.2455852
"""Kazakhstan""",-0.24475634,0.47142863,0,0.052864917,-0.04858579
"""Kenya""",-1.005222,-0.52343535,0,0.30294207,-0.24607633
"""Cambodia""",-1.2001462,-0.664254,0,-2.2214682,-0.23870514
"""Korea, Rep. of""",1.0806495,-0.7193362,0,-0.06325018,-0.24607633
"""Kuwait""",1.4212735,1.7473443,1,-2.8122663,5.9139543
"""Lao People's Dem. Rep.""",-1.1008964,-0.7116564,0,0.9896768,-0.24607633
"""Lebanon""",0.48134127,0.557599,1,-0.6117115,-0.24607633
"""Liberia""",-1.8061059,-0.2555957,0,0.35903344,-0.24607633
"""Sri Lanka""",-0.4905685,-0.46935108,0,-1.4797846,-0.24607633
"""Lesotho""",-0.80623066,-0.72196126,0,0.12784812,-0.24607633
"""Lithuania""",0.34200788,-0.7178176,0,0.42150274,-0.24171618
"""Luxembourg""",1.9320557,-0.69449604,0,0.12057509,-0.24607633
"""Latvia""",0.3144146,-0.7138258,0,0.62281334,-0.24607633
"""Morocco""",-0.2610147,2.0519776,1,-0.26127356,-0.24602388
"""Moldova, Rep. of""",-1.032847,-0.57634807,0,-1.0228397,-0.24607633
"""Madagascar""",-1.2397437,-0.6673997,0,0.79839677,-0.24607633
"""Maldives""",0.1184424,2.0690296,0,0.37844324,-0.24607633
"""Mexico""",0.7039482,-0.7162339,0,-0.5248779,-0.0599974
"""Macedonia, TFYR""",-0.040759612,-0.040061362,0,0.5416585,-0.24607633
"""Mali""",-1.3104546,1.5512698,0,0.93223166,-0.24607633
"""Malta""",0.9963309,-0.71835995,0,-0.7808732,-0.24607633
"""Mongolia""",-0.9245384,-0.5983897,0,0.9999079,-0.24607633
"""Mozambique""",-1.3809267,-0.42526796,0,1.1755531,-0.24607633
"""Mauritania""",-1.0199248,2.0696368,0,0.7374146,-0.24607633
"""Mauritius""",0.4183688,-0.253231,0,-0.6407627,-0.24607633
"""Malawi""",-1.4984254,-0.2798501,0,1.1954987,-0.24607633
"""Malaysia""",0.4489678,0.61864716,0,-0.39436403,-0.044196207
"""Namibia""",0.0004777111,-0.71979177,0,-0.55241865,-0.24607633
"""Niger""",-1.4449472,1.8220382,0,0.6956252,-0.24607633
"""Nigeria""",-1.0388603,0.47988945,0,-0.057447802,-0.15708475
"""Nicaragua""",-0.5471416,-0.72272056,0,-0.013649891,-0.24607633
"""Netherlands""",1.5581976,-0.617676,0,0.33493432,-0.18654765
"""Norway""",1.8586569,-0.679874,0,0.83640915,0.85035616
"""Nepal""",-1.2841556,-0.6173072,0,0.3136843,-0.24607633
"""New Zealand""",1.2468257,-0.717362,0,0.58933395,-0.16251072
"""Oman""",0.954767,1.7749829,1,-1.7713028,1.6997411
"""Pakistan""",-0.7642221,1.9809718,0,-2.4367316,-0.23774846
"""Panama""",0.4814114,-0.599713,0,-0.16418228,-0.24607633
"""Peru""",0.072333105,-0.7233714,0,-0.5578239,-0.23285566
"""Philippines""",-0.38257334,-0.54925174,0,-0.7847973,-0.24596131
"""Poland""",0.48511946,-0.72308934,0,0.07592702,-0.2435716
"""Korea, Dem. Rep.""",-0.19872877,-0.72308934,0,0.6824541,-0.24607633
"""Portugal""",1.0528128,-0.7173837,0,0.17479645,-0.24607633
"""Paraguay""",-0.09947952,-0.7233714,0,-0.895333,-0.24607633
"""Qatar""",1.5068676,1.6183491,1,-2.929091,8.856929
"""Romania""",-0.012330246,-0.68881214,0,-0.9579482,-0.20843294
"""Russian Federation""",-0.008770483,-0.5094858,0,0.83718866,0.12973945
"""Rwanda""",-1.2965115,-0.49425632,0,1.2270327,-0.24607451
"""Saudi Arabia""",1.0211836,1.9313998,1,-2.5606437,2.4103603
"""Sudan""",-0.9919572,1.2778763,0,-0.59957796,-0.24306744
"""Senegal""",-0.8725977,1.7463028,0,0.65171516,-0.24607633
"""Singapore""",1.5238655,-0.20665303,0,0.26241902,-0.24607633
"""Solomon Islands""",-0.50316006,-0.7189023,0,1.0643522,-0.24607633
"""Sierra Leone""",-1.4957329,0.55638415,0,0.07333196,-0.24607633
"""El Salvador""",0.08787635,-0.7225253,0,-0.21607767,-0.24607633
"""Suriname""",0.11040002,-0.29818186,0,-0.3350033,-0.1535843
"""Slovakia""",0.42937708,-0.72308934,0,0.846438,-0.24563769
"""Slovenia""",0.99705374,-0.7204426,0,0.5148341,-0.24359155
"""Sweden""",1.6484575,-0.6759039,0,1.0361589,-0.23853597
"""Swaziland""",-0.1812349,-0.7069921,0,-0.010667456,-0.24607633
"""Syria""",-0.28225645,1.8083924,1,-0.8289351,-0.045310568
"""Chad""",-1.3951625,0.83698004,0,0.8128685,-0.24607633
"""Togo""",-1.1330739,-0.19140184,0,0.37925056,-0.24607633
"""Thailand""",0.08205684,-0.4990291,0,-1.1851479,-0.2361931
"""Turkmenistan""",-0.6518234,1.6573124,0,0.8919921,0.2997444
"""Trinidad and Tobago""",0.73579854,-0.5331978,0,-0.050294414,0.46714565
"""Tunisia""",0.03832944,2.067576,1,-0.38899016,-0.19900239
"""Turkey""",0.28797418,2.0139256,0,-2.0909307,-0.23972124
"""Taiwan""",1.6588899,-0.58235747,0,1.0788975,-0.24374591
"""Tanzania, U. Rep. of""",-1.1795666,0.14050157,0,1.2197168,-0.24607633
"""Uganda""",-1.259199,-0.57072926,0,1.0417302,-0.24607633
"""Ukraine""",-0.58818513,-0.6776829,0,0.39523435,-0.2185362
"""Uruguay""",0.73633415,-0.72300255,0,0.46739522,-0.24607633
"""United States""",1.8109453,-0.683779,0,0.8514618,-0.018053778
"""Uzbekistan""",-0.7365316,1.3352581,0,0.9724633,-0.120709896
"""Venezuela""",0.6291328,-0.7142597,0,-0.19471419,0.47466126
"""Viet Nam""",-0.99510086,-0.7016986,0,1.1522342,-0.2334808
"""Yemen""",-0.7772729,2.0667298,1,-2.8902514,-0.14608504
"""Serbia and Montenegro""",-0.43290636,-0.2666165,0,0.62274337,-0.24010915
"""South Africa""",0.3318841,-0.6605226,0,-0.06813829,-0.24607633
"""Congo, Dem. Rep. of the""",-1.7794449,-0.69117683,0,0.69868475,-0.24514605
"""Zambia""",-1.0350329,-0.69495165,0,0.6804151,-0.24607633
"""Zimbabwe""",-0.7046608,-0.7021976,0,0.74969023,-0.24607633
