"Country","Year","dRGDP","debtgdp","lag.dRGDP","lag.debtgdp"
"Denmark",1984,4.16557709897225,72.979,2.65185724255999,70.274
"Denmark",1985,4.02443446486849,70.83,4.16557709897225,72.979
"Denmark",1986,4.94924089258804,67.731,4.02443446486849,70.83
"Denmark",1987,0.289936831175419,64.852,4.94924089258804,67.731
"Denmark",1988,-0.142664109582336,62.68,0.289936831175419,64.852
"Denmark",1989,0.572900402683452,61.198,-0.142664109582336,62.68
"Denmark",1990,1.60744363496155,62.5231963913552,0.572900402683452,61.198
"Denmark",1991,1.3004028432706,63.44047037672,1.60744363496155,62.5231963913552
"Denmark",1992,1.97544568041923,67.9575775291062,1.3004028432706,63.44047037672
"Denmark",1993,-0.089613444143366,79.819348131023,1.97544568041923,67.9575775291062
"Denmark",1994,5.52541034681611,76.8006387258239,-0.089613444143366,79.819348131023
"Denmark",1995,3.06522333127333,75.5242560370363,5.52541034681611,76.8006387258239
"Denmark",1996,2.83456637237425,73.736079813743,3.06522333127333,75.5242560370363
"Denmark",1997,3.19850784746962,69.0540492519811,2.83456637237425,73.736079813743
"Denmark",1998,2.16039085042494,63.998556229697,3.19850784746962,69.0540492519811
"Denmark",1999,2.56044153523098,60.8667705011249,2.16039085042494,63.998556229697
"Denmark",2000,3.52871521610421,54.9630591362948,2.56044153523098,60.8667705011249
"Denmark",2001,0.70488823491226,52.0211738456585,3.52871521610421,54.9630591362948
"Denmark",2002,0.465817655793743,51.6193889593077,0.70488823491226,52.0211738456585
"Denmark",2003,0.383758989577254,49.6112630203685,0.465817655793743,51.6193889593077
"Denmark",2004,2.29649081289534,46.9587635897366,0.383758989577254,49.6112630203685
"Denmark",2005,2.44518019368338,39.291769669829,2.29649081289534,46.9587635897366
"Denmark",2006,3.34395609741576,32.8030921694922,2.44518019368338,39.291769669829
"Denmark",2007,1.64654303249172,27.8858219433731,3.34395609741576,32.8030921694922
"Denmark",2008,-1.20182205264322,32.4331133081601,1.64654303249172,27.8858219433731
"Denmark",2009,-2.43302295546245,37.7215008421631,-1.20182205264322,32.4331133081601
"Finland",1947,2.32452789269391,52.548021508629,8.13212396862522,70.6218911105576
"Finland",1948,7.92871380455418,39.0101447141395,2.32452789269391,52.548021508629
"Finland",1949,6.06683871051092,26.6428356663214,7.92871380455418,39.0101447141395
"Finland",1950,3.84458209726957,25.4752672148266,6.06683871051092,26.6428356663214
"Finland",1951,8.50390006451234,19.167778218019,3.84458209726957,25.4752672148266
"Finland",1952,3.35117020701583,13.1233409815295,8.50390006451234,19.167778218019
"Finland",1953,0.700800167355253,18.3102996468826,3.35117020701583,13.1233409815295
"Finland",1954,8.75616722929109,18.9462011473597,0.700800167355253,18.3102996468826
"Finland",1955,5.09526765674992,17.0404895494554,8.75616722929109,18.9462011473597
"Finland",1956,3.02162849872774,16.5914762117231,5.09526765674992,17.0404895494554
"Finland",1957,4.70162748643761,16.8892077962182,3.02162849872774,16.5914762117231
"Finland",1958,0.539197101815581,16.0643620533617,4.70162748643761,16.8892077962182
"Finland",1959,5.94125780366197,15.0504656076173,0.539197101815581,16.0643620533617
"Finland",1960,9.14771603717619,12.7940491025141,5.94125780366197,15.0504656076173
"Finland",1961,7.62011739981159,10.1285688416732,9.14771603717619,12.7940491025141
"Finland",1962,3.11774014342951,11.5164884891679,7.62011739981159,10.1285688416732
"Finland",1963,3.29447872791981,13.4411370892986,3.11774014342951,11.5164884891679
"Finland",1964,5.05436844101657,13.6303825037434,3.29447872791981,13.4411370892986
"Finland",1965,5.3166842184444,14.2290858039475,5.05436844101657,13.6303825037434
"Finland",1966,2.40271984458031,15.183711316308,5.3166842184444,14.2290858039475
"Finland",1967,2.11198839382865,15.8295227207774,2.40271984458031,15.183711316308
"Finland",1968,2.30054644808744,15.6878140703518,2.11198839382865,15.8295227207774
"Finland",1969,9.63089578548155,12.0849716033202,2.30054644808744,15.6878140703518
"Finland",1970,7.4693042291951,10.2244510443546,9.63089578548155,12.0849716033202
"Finland",1971,2.09003944326065,8.89012579316487,7.4693042291951,10.2244510443546
"Finland",1972,7.63167243982592,7.34116747874272,2.09003944326065,8.89012579316487
"Finland",1973,6.70682648072123,4.94365115440681,7.63167243982592,7.34116747874272
"Finland",1974,3.02954141211043,3.2791095890411,6.70682648072123,4.94365115440681
"Finland",1975,1.15216453059617,3.68255273225358,3.02954141211043,3.2791095890411
"Finland",1976,-0.42482144513496,4.26087141496753,1.15216453059617,3.68255273225358
"Finland",1977,0.245919964229824,5.68524942656668,-0.42482144513496,4.26087141496753
"Finland",1978,2.09262563187631,8.35270147379773,0.245919964229824,5.68524942656668
"Finland",1979,6.95743983689519,8.97594481919356,2.09262563187631,8.35270147379773
"Finland",1980,5.33392334399891,9.21149763217859,6.95743983689519,8.97594481919356
"Finland",1981,1.26938826157093,10.0085949515969,5.33392334399891,9.21149763217859
"Finland",1982,3.02402803474937,12.2069650490138,1.26938826157093,10.0085949515969
"Finland",1983,2.9471580975488,13.7862765915818,3.02402803474937,12.2069650490138
"Finland",1984,3.04416640672835,14.3038239004488,2.9471580975488,13.7862765915818
"Finland",1985,3.2804897190394,13.9456033229433,3.04416640672835,14.3038239004488
"Finland",1986,2.62592270950934,14.4540509109854,3.2804897190394,13.9456033229433
"Finland",1987,3.5583198468357,14.9802802519537,2.62592270950934,14.4540509109854
"Finland",1988,5.10096728394431,13.0988493152301,3.5583198468357,14.9802802519537
"Finland",1989,5.4151238617258,10.7089186194388,5.10096728394431,13.0988493152301
"Finland",1990,0.082051092938995,10.3190258131186,5.4151238617258,10.7089186194388
"Finland",1991,-6.24366697986329,16.9008721725783,0.082051092938995,10.3190258131186
"Finland",1992,-3.73550795834152,33.9589110467732,-6.24366697986329,16.9008721725783
"Finland",1993,-0.920614831901034,51.7915881457805,-3.73550795834152,33.9589110467732
"Finland",1994,3.57348881288888,58.8485874837126,-0.920614831901034,51.7915881457805
"Finland",1995,3.92361629121289,62.6834884720393,3.57348881288888,58.8485874837126
"Finland",1996,3.6998755861805,66.6146411366792,3.92361629121289,62.6834884720393
"Finland",1997,6.19993355236443,64.8564554761874,3.6998755861805,66.6146411366792
"Finland",1998,5.22533326381285,59.6243091883713,6.19993355236443,64.8564554761874
"Finland",1999,3.92114760461486,55.4688746841301,5.22533326381285,59.6243091883713
"Finland",2000,5.05662176659911,47.8342874320546,3.92114760461486,55.4688746841301
"Finland",2001,2.70503335905232,44.1808536376166,5.05662176659911,47.8342874320546
"Finland",2002,1.5732025277299,41.2028308840505,2.70503335905232,44.1808536376166
"Finland",2003,1.81060111667029,43.4308297846875,1.5732025277299,41.2028308840505
"Finland",2004,3.69639690328829,41.9241301275364,1.81060111667029,43.4308297846875
"Finland",2005,2.76791417405577,38.227534558948,3.69639690328829,41.9241301275364
"Finland",2006,4.92290829863593,35.2645813610087,2.76791417405577,38.227534558948
"Finland",2007,4.20273515379666,31.2081253784266,4.92290829863593,35.2645813610087
"Finland",2008,1.04101081355332,29.4389589017366,4.20273515379666,31.2081253784266
"Finland",2009,-6.35594758430433,33.4194776931447,1.04101081355332,29.4389589017366
"France",1951,6.13496932515338,22.8435917932321,7.49400479616307,27.4198898693027
"France",1952,2.62743037309512,23.4974918001158,6.13496932515338,22.8435917932321
"France",1953,2.91858678955452,25.7816589730167,2.62743037309512,23.4974918001158
"France",1954,4.82587064676616,24.7686302030791,2.91858678955452,25.7816589730167
"France",1955,5.79022306597059,23.7004695609194,4.82587064676616,24.7686302030791
"France",1956,5.02467474203678,23.1956885878669,5.79022306597059,23.7004695609194
"France",1957,6.02306706535669,24.0700218818381,5.02467474203678,23.1956885878669
"France",1958,2.5382755842063,27.2948265826685,6.02306706535669,24.0700218818381
"France",1959,2.82907662082514,27.1464564894373,2.5382755842063,27.2948265826685
"France",1960,7.06916316392816,22.0902655938048,2.82907662082514,27.1464564894373
"France",1961,5.49607423269094,19.3084469359154,7.06916316392816,22.0902655938048
"France",1962,6.63058186738834,20.3955550301454,5.49607423269094,19.3084469359154
"France",1963,5.48857868020305,19.6609798296139,6.63058186738834,20.3955550301454
"France",1964,6.49624060150376,17.4770532840625,5.48857868020305,19.6609798296139
"France",1965,4.6879412595312,15.2158415132192,6.49624060150376,17.4770532840625
"France",1966,5.3142702994335,14.6689512360498,4.6879412595312,15.2158415132192
"France",1967,4.58504098360657,15.1809045226131,5.3142702994335,14.6689512360498
"France",1968,4.35953955424933,15.2721568627451,4.58504098360657,15.1809045226131
"France",1969,6.94672612062894,14.5286525108761,4.35953955424933,15.2721568627451
"France",1970,5.79328505595786,12.3710204439325,6.94672612062894,14.5286525108761
"France",1971,5.37232939224226,10.7705515964312,5.79328505595786,12.3710204439325
"France",1972,5.88582677165355,8.75790094099953,5.37232939224226,10.7705515964312
"France",1980,1.07163828537873,29.5203655568196,3.30603579011224,31.1153032426806
"France",1981,1.5475053130301,30.5132376457416,1.07163828537873,29.5203655568196
"France",1982,0.124993519921213,36.4492653782081,1.5475053130301,30.5132376457416
"France",1983,3.866893713637,38.333615198151,0.124993519921213,36.4492653782081
"France",1984,5.89410368083774,40.3885644612719,3.866893713637,38.333615198151
"France",1985,5.35402951350146,41.2177426361978,5.89410368083774,40.3885644612719
"France",1986,4.0375523145842,43.6684282343627,5.35402951350146,41.2177426361978
"France",1987,1.78001352049946,45.1460745231325,4.0375523145842,43.6684282343627
"France",1988,-0.172848825260929,46.4365186106464,1.78001352049946,45.1460745231325
"France",1989,0.997558549031363,47.9036924505333,-0.172848825260929,46.4365186106464
"France",1990,1.9275140029591,49.3823807033866,0.997558549031363,47.9036924505333
"France",1991,3.10462896148147,49.6437535370046,1.9275140029591,49.3823807033866
"France",1992,3.5231049814781,55.1978267031558,3.10462896148147,49.6437535370046
"France",1993,2.78663707893585,61.4817898668372,3.5231049814781,55.1978267031558
"France",1994,5.05138434156795,64.8607314925023,2.78663707893585,61.4817898668372
"France",1995,4.18634907398121,70.2537636323358,5.05138434156795,64.8607314925023
"France",1996,5.09976633590639,68.9067657963775,4.18634907398121,70.2537636323358
"France",1997,5.39264034704545,67.1295055308351,5.09976633590639,68.9067657963775
"France",1998,2.68278349077422,68.97821740503,5.39264034704545,67.1295055308351
"France",1999,2.02577059008238,64.856541683126,2.68278349077422,68.97821740503
"France",2000,3.25356799462169,55.7910939483136,2.02577059008238,64.856541683126
"France",2001,1.99015413560657,55.4106019298714,3.25356799462169,55.7910939483136
"France",2002,1.5020556300011,59.4461956131592,1.99015413560657,55.4106019298714
"France",2003,1.01352403424735,62.9552712648149,1.5020556300011,59.4461956131592
"France",2004,3.86412636417943,61.7828621259409,1.01352403424735,62.9552712648149
"France",2005,2.73920744287439,58.8676685237341,3.86412636417943,61.7828621259409
"France",2006,2.28088854199129,53.246711150831,2.73920744287439,58.8676685237341
"France",2007,3.13409178573727,53.0848312114918,2.28088854199129,53.246711150831
"France",2008,2.13213029844797,51.5673070885917,3.13409178573727,53.0848312114918
"France",2009,-1.90667609190309,60.0015126431759,2.13213029844797,51.5673070885917
"Germany",1952,8.66994155599818,6.30451073414595,9.16699955531102,6.05570594801258
"Germany",1953,8.37245944967184,7.317731928861,8.66994155599818,6.30451073414595
"Germany",1954,7.45537153744686,11.2503461644974,8.37245944967184,7.317731928861
"Germany",1955,11.0037535735329,11.1421697590695,7.45537153744686,11.2503461644974
"Germany",1956,7.16697548916008,10.0248557452743,11.0037535735329,11.1421697590695
"Germany",1957,5.72937448118032,9.1284086924142,7.16697548916008,10.0248557452743
"Germany",1958,4.45224271316131,9.30541820664288,5.72937448118032,9.1284086924142
"Germany",1959,7.31355339192981,8.9043369588565,4.45224271316131,9.30541820664288
"Germany",1960,8.06101145270799,8.66384165083684,7.31355339192981,8.9043369588565
"Germany",1961,4.11920169316111,9.43705601600525,8.06101145270799,8.66384165083684
"Germany",1962,4.265787541252,8.34805536386951,4.11920169316111,9.43705601600525
"Germany",1963,2.81877379216615,8.37921036160891,4.265787541252,8.34805536386951
"Germany",1964,6.07829549136805,8.15317533566623,2.81877379216615,8.37921036160891
"Germany",1965,5.06976694950496,7.64062919514295,6.07829549136805,8.15317533566623
"Germany",1966,2.9641708813209,7.82011019537843,5.06976694950496,7.64062919514295
"Germany",1967,0.309899593649932,9.37943742371787,2.9641708813209,7.82011019537843
"Germany",1968,5.27487075152242,9.49325447456669,0.309899593649932,9.37943742371787
"Germany",1969,6.61144225461736,8.41111707489494,5.27487075152242,9.49325447456669
"Germany",1970,4.67997665785127,6.76650403022963,6.61144225461736,8.41111707489494
"Germany",1971,2.94317538900941,6.37118047730386,4.67997665785127,6.76650403022963
"Germany",1972,4.12735319160704,6.39365382879032,2.94317538900941,6.37118047730386
"Germany",1973,4.53847847663982,6.00798691904875,4.12735319160704,6.39365382879032
"Germany",1974,0.827304433424536,6.74876459586687,4.53847847663982,6.00798691904875
"Germany",1975,-0.544631318820332,9.94539109161556,0.827304433424536,6.74876459586687
"Germany",1976,4.82898679836983,10.7298562015137,-0.544631318820332,9.94539109161556
"Germany",1977,2.87756310339411,11.8767476374934,4.82898679836983,10.7298562015137
"Germany",1978,2.8084290062738,13.2706983863361,2.87756310339411,11.8767476374934
"Germany",1979,4.01854905350703,13.9685677390097,2.8084290062738,13.2706983863361
"Germany",1980,1.1425799572585,14.9140255884604,4.01854905350703,13.9685677390097
"Germany",1981,0.110299330592034,16.6507727472261,1.1425799572585,14.9140255884604
"Germany",1982,-0.78816639681305,18.3327817223677,0.110299330592034,16.6507727472261
"Germany",1983,1.55466809928657,19.4485322481045,-0.78816639681305,18.3327817223677
"Germany",1984,2.82608727820501,19.8407853936151,1.55466809928657,19.4485322481045
"Germany",1985,2.19228469480488,20.3776736681143,2.82608727820501,19.8407853936151
"Germany",1986,2.41731919217096,20.3831727941531,2.19228469480488,20.3776736681143
"Germany",1987,1.46935582225283,21.1429908356589,2.41731919217096,20.3831727941531
"Germany",1988,3.73561271474219,21.6240219113926,1.46935582225283,21.1429908356589
"Germany",1989,3.91302416837132,20.8884834827732,3.73561271474219,21.6240219113926
"Germany",1990,5.72342998509119,21.2141017144239,3.91302416837132,20.8884834827732
"Germany",1991,5.0114026576872,19.5229811096912,5.72342998509119,21.2141017144239
"Germany",1992,2.3058166544853,18.8385837028882,5.0114026576872,19.5229811096912
"Germany",1993,-0.788782837360436,20.6802503962829,2.3058166544853,18.8385837028882
"Germany",1994,2.62606577072946,20.4573449196517,-0.788782837360436,20.6802503962829
"Germany",1995,1.83943279988479,20.8661536597189,2.62606577072946,20.4573449196517
"Germany",1996,0.95156314125775,22.7057056986631,1.83943279988479,20.8661536597189
"Germany",1997,1.71199980545458,23.9979461057394,0.95156314125775,22.7057056986631
"Germany",1998,1.97736662624683,24.8297988521713,1.71199980545458,23.9979461057394
"Germany",1999,1.93168560720931,35.2037773359841,1.97736662624683,24.8297988521713
"Germany",2000,3.22428380777804,34.6957525291027,1.93168560720931,35.2037773359841
"Germany",2001,1.15079441968611,32.9979886512095,3.22428380777804,34.6957525291027
"Germany",2002,0.00627347464772221,33.566908123817,1.15079441968611,32.9979886512095
"Germany",2003,-0.231146278674221,35.4798912559978,0.00627347464772221,33.566908123817
"Germany",2004,1.17621592148835,36.7327262586595,-0.231146278674221,35.4798912559978
"Germany",2005,0.732079771647265,39.5084506690015,1.17621592148835,36.7327262586595
"Germany",2006,3.17589864175314,39.5826354190004,0.732079771647265,39.5084506690015
"Germany",2007,2.51648229260428,38.7113087884029,3.17589864175314,39.5826354190004
"Germany",2008,1.24810326772242,38.7129177017389,2.51648229260428,38.7113087884029
"Germany",2009,-5.29683377308706,43.7187693666007,1.24810326772242,38.7129177017389
"Greece",1971,7.117874343057,19.0047897817988,7.95492735000494,18.8221009686825
"Greece",1972,12.4435858862144,20.1204135162908,7.117874343057,19.0047897817988
"Greece",1973,3.92246294184722,16.5557215479879,12.4435858862144,20.1204135162908
"Greece",1974,-3.63835856923415,17.4779943666804,3.92246294184722,16.5557215479879
"Greece",1975,6.04997874536952,18.1763215075376,-3.63835856923415,17.4779943666804
"Greece",1976,6.36049990694745,20.804360217315,6.04997874536952,18.1763215075376
"Greece",1977,3.42817917519114,23.2328527741372,6.36049990694745,20.804360217315
"Greece",1978,6.69677133896387,23.6519871106337,3.42817917519114,23.2328527741372
"Greece",1979,3.69073900157337,23.133294864397,6.69677133896387,23.6519871106337
"Greece",1980,0.677,24.5926851540347,3.69073900157337,23.133294864397
"Greece",1981,-1.554,28.7738879074996,0.677,24.5926851540347
"Greece",1982,-1.133,29.6342415296343,-1.554,28.7738879074996
"Greece",1983,-1.079,33.9595881339597,-1.133,29.6342415296343
"Greece",1984,2.011,40.5032480405034,-1.079,33.9595881339597
"Greece",1985,2.51,47.1326280471326,2.011,40.5032480405034
"Greece",1986,0.518,47.6600399476601,2.51,47.1326280471326
"Greece",1987,-2.259,52.9877776529878,0.518,47.6600399476601
"Greece",1988,4.288,62.6631447626631,-2.259,52.9877776529878
"Greece",1989,3.8,65.8402954658403,4.288,62.6631447626631
"Greece",1990,0,89.0668403890665,3.8,65.8402954658403
"Greece",1991,3.1,91.1247685911246,0,89.0668403890665
"Greece",1992,0.7,97.6096436976097,3.1,91.1247685911246
"Greece",1993,-1.6,97.608,0.7,97.6096436976097
"Greece",1994,2,103.197,-1.6,97.608
"Greece",1995,2.1,104.806,2,103.197
"Greece",1996,2.358,108.105,2.1,104.806
"Greece",1997,3.638,105.22,2.358,108.105
"Greece",1998,3.364,103.746,3.638,105.22
"Greece",1999,3.42,103.561,3.364,103.746
"Greece",2000,4.477,108.926,3.42,103.561
"Greece",2001,4.197,109.684,4.477,108.926
"Greece",2002,3.439,109.199,4.197,109.684
"Greece",2003,5.582,106.407,3.439,109.199
"Greece",2004,4.916,108.282,5.582,106.407
"Greece",2005,2.898,108.991,4.916,108.282
"Greece",2006,4.497,106.103,2.898,108.991
"Greece",2007,4.036,105.03,4.497,106.103
"Greece",2008,2.933,107.872,4.036,105.03
"Greece",2009,-0.753,100,2.933,107.872
"Ireland",1948,4.86080904741193,21.0170885096575,1.89473684210526,20.5905307280461
"Ireland",1949,5.23695945245255,27.5432299601484,4.86080904741193,21.0170885096575
"Ireland",1950,0.817895151754033,37.6844792872976,5.23695945245255,27.5432299601484
"Ireland",1951,2.51197341413352,45.6064146326273,0.817895151754033,37.6844792872976
"Ireland",1952,2.52669717772693,47.4288654525344,2.51197341413352,45.6064146326273
"Ireland",1953,2.6969217892681,49.2227567919465,2.52669717772693,47.4288654525344
"Ireland",1954,0.896495517522422,55.9834263754685,2.6969217892681,49.2227567919465
"Ireland",1955,2.60276431520374,63.8198680452563,0.896495517522422,55.9834263754685
"Ireland",1956,-1.30335899230231,67.314450614523,2.60276431520374,63.8198680452563
"Ireland",1957,-0.150669148276172,70.1491638047529,-1.30335899230231,67.314450614523
"Ireland",1958,-2.05929344931652,72.7942308145605,-0.150669148276172,70.1491638047529
"Ireland",1959,4.05111473626971,70.3366964550564,-2.05929344931652,72.7942308145605
"Ireland",1960,5.6266875707691,73.6390811340418,4.05111473626971,70.3366964550564
"Ireland",1961,4.77447019048405,73.6603885469678,5.6266875707691,73.6390811340418
"Ireland",1962,3.2583031638596,73.5131248214337,4.77447019048405,73.6603885469678
"Ireland",1963,4.73323170731708,74.4750652901391,3.2583031638596,73.5131248214337
"Ireland",1964,3.91529000800523,70.8895015357935,4.73323170731708,74.4750652901391
"Ireland",1965,1.74381959520975,73.4183639530615,3.91529000800523,70.8895015357935
"Ireland",1966,0.853524229074898,78.0546382467727,1.74381959520975,73.4183639530615
"Ireland",1967,5.93093093093093,76.9729581656609,0.853524229074898,78.0546382467727
"Ireland",1968,8.26621996005412,66.1047656159066,5.93093093093093,76.9729581656609
"Ireland",1969,6.01642466079504,63.585673342706,8.26621996005412,66.1047656159066
"Ireland",1970,2.66067920291888,62.2374887343343,6.01642466079504,63.585673342706
"Ireland",1971,3.46656460167314,59.6729463517261,2.66067920291888,62.2374887343343
"Ireland",1972,6.48945727421657,55.8825537341722,3.46656460167314,59.6729463517261
"Ireland",1973,4.72433129869485,52.0617641838727,6.48945727421657,55.8825537341722
"Ireland",1974,4.26005781168555,65.4591739873774,4.72433129869485,52.0617641838727
"Ireland",1975,5.65403145168621,72.3595163044641,4.26005781168555,65.4591739873774
"Ireland",1976,1.39808999397746,77.6392916087447,5.65403145168621,72.3595163044641
"Ireland",1977,8.20924016800306,74.1439815635722,1.39808999397746,77.6392916087447
"Ireland",1978,7.19046498863012,76.4719183367095,8.20924016800306,74.1439815635722
"Ireland",1979,3.07242136064374,82.6061853569793,7.19046498863012,76.4719183367095
"Ireland",1980,2.9,84.3512099678799,3.07242136064374,82.6061853569793
"Ireland",1981,2.5,89.752758709987,2.9,84.3512099678799
"Ireland",1982,1.5,87.2017319110256,2.5,89.752758709987
"Ireland",1983,-0.7,96.4919028905489,1.5,87.2017319110256
"Ireland",1984,3.2,101.60412646234,-0.7,96.4919028905489
"Ireland",1985,1.9,102.963176069486,3.2,101.60412646234
"Ireland",1986,0.4,109.678571315794,1.9,102.963176069486
"Ireland",1987,3.6,112.430132889981,0.4,109.678571315794
"Ireland",1988,3,108.334249118853,3.6,112.430132889981
"Ireland",1989,5.6,97.6786350906523,3,108.334249118853
"Ireland",1990,7.7,87.7093696651545,5.6,97.6786350906523
"Ireland",1991,1.6,85.5213568914452,7.7,87.7093696651545
"Ireland",1992,3.6,83.5548723955984,1.6,85.5213568914452
"Ireland",1993,2.3,83.2707730987993,3.6,83.5548723955984
"Ireland",1994,5.9,79.8014970554409,2.3,83.2707730987993
"Ireland",1995,9.6,72.9536573293796,5.9,79.8014970554409
"Ireland",1996,8.1,65.5486447104508,9.6,72.9536573293796
"Ireland",1997,11.5,58.165691493955,8.1,65.5486447104508
"Ireland",1998,8.4,48.7628763373456,11.5,58.165691493955
"Ireland",1999,10.7,43.9785064844018,8.4,48.7628763373456
"Ireland",2000,9.4,34.8296542110365,10.7,43.9785064844018
"Ireland",2001,5.7,30.9440061610583,9.4,34.8296542110365
"Ireland",2002,6.5,27.9144673880316,5.7,30.9440061610583
"Ireland",2003,4.4,26.9106308189293,6.5,27.9144673880316
"Ireland",2004,4.6,25.3833519282964,4.4,26.9106308189293
"Ireland",2005,6.2,23.5559104674034,4.6,25.3833519282964
"Ireland",2006,5.4,20.3197610884445,6.2,23.5559104674034
"Ireland",2007,6,19.7938425892705,5.4,20.3197610884445
"Ireland",2008,-3,27.7191815575867,6,19.7938425892705
